commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t494.xvg b/results/1-ne/rdf-1-p19-t494.xvg
similarity index 100%
rename from results/rdf-1-p19-t494.xvg
rename to results/1-ne/rdf-1-p19-t494.xvg

commit b6702e1d39a662053cfebdc4180ebbc352721b60
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 21:59:57 2020 -0600

    feat: add 1-p19-t494 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t494.xvg b/results/rdf-1-p19-t494.xvg
new file mode 100644
index 0000000000..24281c86df
--- /dev/null
+++ b/results/rdf-1-p19-t494.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 21:59:54 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t494/3-md.trr -s OUT/p19-t494/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t494.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Getting the Right Output Means no Artefacts in Calculating Stuff
+#
+@    title "Radial distribution"
+@    xaxis  label "r (nm)"
+@    yaxis  label "g(r)"
+@TYPE xy
+@ subtitle "reference NE"
+@ view 0.15, 0.15, 0.75, 0.85
+@ legend on
+@ legend box on
+@ legend loctype view
+@ legend 0.78, 0.8
+@ legend length 2
+@ s0 legend "NE"
+      0.000    0.000
+      0.001    0.000
+      0.002    0.000
+      0.003    0.000
+      0.004    0.000
+      0.005    0.000
+      0.006    0.000
+      0.007    0.000
+      0.008    0.000
+      0.009    0.000
+      0.010    0.000
+      0.011    0.000
+      0.012    0.000
+      0.013    0.000
+      0.014    0.000
+      0.015    0.000
+      0.016    0.000
+      0.017    0.000
+      0.018    0.000
+      0.019    0.000
+      0.020    0.000
+      0.021    0.000
+      0.022    0.000
+      0.023    0.000
+      0.024    0.000
+      0.025    0.000
+      0.026    0.000
+      0.027    0.000
+      0.028    0.000
+      0.029    0.000
+      0.030    0.000
+      0.031    0.000
+      0.032    0.000
+      0.033    0.000
+      0.034    0.000
+      0.035    0.000
+      0.036    0.000
+      0.037    0.000
+      0.038    0.000
+      0.039    0.000
+      0.040    0.000
+      0.041    0.000
+      0.042    0.000
+      0.043    0.000
+      0.044    0.000
+      0.045    0.000
+      0.046    0.000
+      0.047    0.000
+      0.048    0.000
+      0.049    0.000
+      0.050    0.000
+      0.051    0.000
+      0.052    0.000
+      0.053    0.000
+      0.054    0.000
+      0.055    0.000
+      0.056    0.000
+      0.057    0.000
+      0.058    0.000
+      0.059    0.000
+      0.060    0.000
+      0.061    0.000
+      0.062    0.000
+      0.063    0.000
+      0.064    0.000
+      0.065    0.000
+      0.066    0.000
+      0.067    0.000
+      0.068    0.000
+      0.069    0.000
+      0.070    0.000
+      0.071    0.000
+      0.072    0.000
+      0.073    0.000
+      0.074    0.000
+      0.075    0.000
+      0.076    0.000
+      0.077    0.000
+      0.078    0.000
+      0.079    0.000
+      0.080    0.000
+      0.081    0.000
+      0.082    0.000
+      0.083    0.000
+      0.084    0.000
+      0.085    0.000
+      0.086    0.000
+      0.087    0.000
+      0.088    0.000
+      0.089    0.000
+      0.090    0.000
+      0.091    0.000
+      0.092    0.000
+      0.093    0.000
+      0.094    0.000
+      0.095    0.000
+      0.096    0.000
+      0.097    0.000
+      0.098    0.000
+      0.099    0.000
+      0.100    0.000
+      0.101    0.000
+      0.102    0.000
+      0.103    0.000
+      0.104    0.000
+      0.105    0.000
+      0.106    0.000
+      0.107    0.000
+      0.108    0.000
+      0.109    0.000
+      0.110    0.000
+      0.111    0.000
+      0.112    0.000
+      0.113    0.000
+      0.114    0.000
+      0.115    0.000
+      0.116    0.000
+      0.117    0.000
+      0.118    0.000
+      0.119    0.000
+      0.120    0.000
+      0.121    0.000
+      0.122    0.000
+      0.123    0.000
+      0.124    0.000
+      0.125    0.000
+      0.126    0.000
+      0.127    0.000
+      0.128    0.000
+      0.129    0.000
+      0.130    0.000
+      0.131    0.000
+      0.132    0.000
+      0.133    0.000
+      0.134    0.000
+      0.135    0.000
+      0.136    0.000
+      0.137    0.000
+      0.138    0.000
+      0.139    0.000
+      0.140    0.000
+      0.141    0.000
+      0.142    0.000
+      0.143    0.000
+      0.144    0.000
+      0.145    0.000
+      0.146    0.000
+      0.147    0.000
+      0.148    0.000
+      0.149    0.000
+      0.150    0.000
+      0.151    0.000
+      0.152    0.000
+      0.153    0.000
+      0.154    0.000
